country,facName,facCode,district,province,facType,ownership,areaType,accessRoad, latitude , longitude ,openYear, popUnder1 , popUnder5 ,
Benin,CS GBAFFO,Ben_fac_20,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 7.7544 , 2.1848 ,1952 , 192 , 881 ,
Benin,CS GLAZOUE,Ben_fac_21,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Urban,, 7.9724 , 2.2411 ,, 687 ," 3,078 ",
Benin,CS KERE,Ben_fac_22,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 7.7572 , 2.1872 ,1978 , 420 ," 1,890 ",
Benin,CS TRE,Ben_fac_23,Dassa Glazoue,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 7.7483 , 2.1854 ,1982 , 263 ," 1,182 ",
Benin,CS GBEGOUROU,Ben_fac_24,Parakou NDali,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 9.4425 , 2.7407 ,2000 , 309 ," 1,542 ",
Benin,CS PARAKOU,Ben_fac_25,Parakou NDali,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Urban,, 9.3410 , 2.6297 ,," 1,438 "," 7,191 ",
Benin,CS SIRAROU,Ben_fac_26,Parakou NDali,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 9.6025 , 2.6367 ,1978 , 860 ," 4,302 ",
Benin,TEME,Ben_fac_27,Parakou NDali,DDS Borgou,"Clinic, Dispensaire_maternite isole",Goverment,Rural,, 9.8962 , 2.4708 ,2007 , 182 , 912 ,
Benin,CS AVLAGBODJI,Ben_fac_28,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.5180 , 2.5320 ,1982 , 347 ," 1,558 ",
Benin,CS DJEFFA,Ben_fac_29,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.4965 , 2.6426 ,1998 , 375 ," 1,687 ",
Benin,CS DJEREGBE,Ben_fac_30,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.4254 , 2.6248 ,1980 , 564 ," 2,538 ",
Benin,CS EL FATHEH,Ben_fac_31,Porto Novo,DDS Oueme,"Other, Autre (Preciser)",NGO_Religion,Urban,, 6.4906 , 2.5127 ,1998 , 607 ," 2,733 ",
Benin,CS HOUEDOMEY,Ben_fac_32,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.4803 , 2.5453 ,1952 , 444 ," 1,546 ",
Benin,CS KRAKE,Ben_fac_33,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Rural,, 6.3855 , 2.6781 ,, 693 ," 3,117 ",
Benin,CS TOKPOTA,Ben_fac_34,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Urban,, 6.4968 , 2.6034 ,2007 ," 1,081 "," 4,861 ",
Benin,CS ZEBOU,Ben_fac_35,Porto Novo,DDS Oueme,"Health Centre, Centre de Sante",Goverment,Urban,, 6.5000 , 2.5874 ,1986 ," 1,108 "," 4,986 ",
Benin,CS AGOUA,Ben_fac_36,Savalou Bante,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 8.2939 , 1.9590 ,1988 , 336 ," 1,550 ",
Benin,CS DJALLOUKOU,Ben_fac_37,Savalou Bante,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 7.7401 , 1.7737 ,1980 , 268 ," 1,271 ",
Benin,CS GOUKA,Ben_fac_38,Savalou Bante,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 8.1351 , 1.9653 ,," 1,229 "," 5,532 ",
Benin,CS PIRA,Ben_fac_39,Savalou Bante,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Rural,, 8.4914 , 1.7364 ,1950 , 633 ," 3,057 ",
Benin,CS SAVALOU,Ben_fac_40,Savalou Bante,DDS Zou Collines,"Health Centre, Centre de Sante",Goverment,Semi-Urban,, 7.9273 , 1.9800 ,," 1,065 "," 5,058 ",
Benin,CS ALAFIAROU,Ben_fac_41,Tchaourou,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 8.8806 , 2.6083 ,1989 , 146 , 840 ,
Benin,CS KABO,Ben_fac_42,Tchaourou,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 9.1861 , 3.0531 ,2008 , 284 ," 1,632 ",
Benin,CS KIKA,Ben_fac_43,Tchaourou,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 9.2830 , 2.7830 ,1973 , 361 ," 2,072 ",
Benin,CS SANSON,Ben_fac_44,Tchaourou,DDS Borgou,"Clinic, Dispensaire_maternite isole",NGO_Religion,Rural,, 9.2754 , 2.4252 ,1977 , 505 ," 2,900 ",
Benin,CS TCHAOUROU,Ben_fac_45,Tchaourou,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Urban,, 8.8797 , 2.5988 ,, 976 ," 5,604 ",
Benin,CS TCHATCHOU,Ben_fac_46,Tchaourou,DDS Borgou,"Health Centre, Centre de Sante",Goverment,Rural,, 9.1270 , 2.5550 ,1998 ," 1,242 "," 7,128 ",
Ghana,Adomfe,Gha_fac_01,Asante Akim South,Ashanti,CHPS,Government,Rural,Graveled, 6.6562 , (1.0853),2005 , 355 ," 1,466 ",
Ghana,Banka,Gha_fac_02,Asante Akim South,Ashanti,Health Center,Government,Rural,Not tarred or gravel, 6.2983 , (1.2150),1990 , 560 ," 2,309 ",
Ghana,Dwendwenase,Gha_fac_03,Asante Akim South,Ashanti,Health Center,Government,Rural,Not tarred or gravel, 6.4123 , (1.1994),, 310 ," 1,279 ",
Ghana,Juaso,Gha_fac_04,Asante Akim South,Ashanti,District Hospital,Government,Urban,Graveled, 6.5922 , (1.1210),, 859 ," 3,545 ",
Ghana,Kyempo,Gha_fac_05,Asante Akim South,Ashanti,CHPS,Government,Rural,Not tarred or gravel, 6.4354 , (1.1295),, 243 ," 1,004 ",
Ghana,Nnadieso,Gha_fac_06,Asante Akim South,Ashanti,Health Center,Government,Urban,Not tarred or gravel, 6.5985 , (0.9221),, 653 ," 2,694 ",
Ghana,Ofoase,Gha_fac_07,Asante Akim South,Ashanti,Health Center,Government,Urban,Graveled, 6.3921 , (1.2850),1983 , 417 ," 1,722 ",
Ghana,Anglican,Gha_fac_08,Atwima Mponua,Ashanti,Health Center,CHAG_NGOs,Urban,Not tarred or gravel, 6.4971 , (2.3966),1999 , 671 ," 2,557 ",
Ghana,Ashyiresu,Gha_fac_09,Atwima Mponua,Ashanti,CHPS,Government,Rural,Not tarred or gravel, 6.4701 , (2.4167),2010 , 671 ," 2,557 ",
Ghana,Bayerebon,Gha_fac_10,Atwima Mponua,Ashanti,Health Center,Government,Rural,Not tarred or gravel, 6.3921 , (2.1813),1993 , 499 ," 1,904 ",
Ghana,Gyereso,Gha_fac_11,Atwima Mponua,Ashanti,Health Center,Government,Urban,Not tarred or gravel, 6.4701 , (2.4167),1999 , 671 ," 2,557 ",
Ghana,Nyinahin,Gha_fac_12,Atwima Mponua,Ashanti,District Hospital,Government,Urban,Tarred, 6.6012 , (2.1100),1965 ," 1,337 "," 5,096 ",
Ghana,Saint_peters,Gha_fac_13,Atwima Mponua,Ashanti,Mission Hospital,CHAG_NGOs,Rural,Graveled, 6.5351 , (2.0422),1983 , 553 ," 2,109 ",
Ghana,Bimbagu,Gha_fac_14,Bunkpurugu Yunyoo,Northern Region,CHPS,Government,Rural,Not tarred or gravel, 10.5833 , (0.1000),2008 , 421 ," 2,406 ",
Ghana,Bunkpurugu,Gha_fac_15,Bunkpurugu Yunyoo,Northern Region,Health Center,Government,Rural,Not tarred or gravel, 10.5167 , 0.0998 ,1976 , 501 ," 2,889 ",
Ghana,Kambagu,Gha_fac_16,Bunkpurugu Yunyoo,Northern Region,CHPS,Government,Rural,Not tarred or gravel, 10.5167 , 0.0998 ,2007 , 543 , 630 ,
Ghana,Nakpanduri,Gha_fac_17,Bunkpurugu Yunyoo,Northern Region,Mission Hospital,CHAG_NGOs,Rural,Graveled, 10.6346 , (0.1800),1950 , 486 ," 1,918 ",
Ghana,Nasua,Gha_fac_18,Bunkpurugu Yunyoo,Northern Region,Health Center,Government,Urban,Not tarred or gravel, 10.5167 , (0.1667),1987 , 640 ," 3,202 ",
Ghana,Yunyoo,Gha_fac_19,Bunkpurugu Yunyoo,Northern Region,Health Center,Government,Rural,Not tarred or gravel, 10.4844 , 0.0086 ,1994 , 495 ," 1,038 ",
Ghana,Afiaman,Gha_fac_20,Ga West,Greater Accra,Clinic,Government,Rural,Not tarred or gravel, 5.6913 , (0.2833),2008 , 355 ," 1,135 ",
Ghana,Akramaman,Gha_fac_21,Ga West,Greater Accra,CHPS,Government,Rural,Not tarred or gravel, 5.7012 , (0.3676),2010 , 118 ,,
Ghana,Ga_west_dh_rch,Gha_fac_22,Ga West,Greater Accra,District Hospital,Government,Urban,Graveled, 5.7021 , (0.2996),2010 ," 3,838 ",,
Ghana,Kojo_ashong,Gha_fac_23,Ga West,Greater Accra,Clinic,Government,Rural,Not tarred or gravel, 5.7188 , (0.4002),2008 , 860 ," 2,760 ",
Ghana,Mayera,Gha_fac_24,Ga West,Greater Accra,Clinic,Government,Rural,Not tarred or gravel, 5.7207 , (0.2702),2004 , 81 , 273 ,
Ghana,Nsakina,Gha_fac_25,Ga West,Greater Accra,CHPS,Government,Rural,Not tarred or gravel, 5.6500 , (0.3167),2002 , 184 ,,
Ghana,Oduman,Gha_fac_26,Ga West,Greater Accra,Health Center,Government,Rural,Not tarred or gravel, 5.6417 , (0.3304),1996 , 462 ," 1,483 ",
Ghana,Pokuase,Gha_fac_27,Ga West,Greater Accra,CHPS,Government,Urban,Not tarred or gravel, 5.6913 , (0.2833),2004 , 219 ," 5,720 ",
Ghana,Biu,Gha_fac_28,Kassena Nankana,Upper East,Clinic,Government,Rural,Not tarred or gravel, 10.7667 , (1.1167),1979 , 126 , 137 ,
Ghana,Doba,Gha_fac_29,Kassena Nankana,Upper East,CHPS,Government,Rural,Not tarred or gravel, 10.9513 , (1.0332),, 226 , 226 ,
Ghana,Gia,Gha_fac_30,Kassena Nankana,Upper East,CHPS,Government,Rural,Graveled, 10.9167 , (1.1333),2010 , 102 ,,
Ghana,Gongnia,Gha_fac_31,Kassena Nankana,Upper East,CHPS,Government,Rural,Not tarred or gravel, 10.8719 , (1.0861),2004 , 129 , 129 ,
Ghana,Nayagnia,Gha_fac_32,Kassena Nankana,Upper East,CHPS,Government,Rural,Graveled, 10.9000 , (1.0333),, 95 , 211 ,
Ghana,Vunania,Gha_fac_33,Kassena Nankana,Upper East,CHPS,Government,Urban,Not tarred or gravel, 10.8405 , (1.0710),, 177 ,,
Ghana,War_memorial,Gha_fac_34,Kassena Nankana,Upper East,District Hospital,Government,Urban,Tarred, 10.8860 , (1.0906),, 654 ,,
Ghana,Wuru,Gha_fac_35,Kassena Nankana,Upper East,CHPS,Government,Rural,Not tarred or gravel, 10.8864 , (1.1165),1996 , 256 ,,
Ghana,Kolongo,Gha_fac_36,Kassena Nankana,Upper East,Clinic,Government,Rural,Not tarred or gravel, 10.7306 , (1.0789),2006 , 79 , 393 ,
Ghana,Navrongo,Gha_fac_37,Kassena Nankana,Upper East,Health Center,Government,Urban,Graveled, 10.8858 , (1.0903),, 654 ," 3,272 ",
Ghana,Bamahu,Gha_fac_38,Wa Municipal,Upper West,Health Center,Government,Urban,Not tarred or gravel, 10.0131 , (2.4878),2006 , 406 ," 2,030 ",
Ghana,Boli,Gha_fac_39,Wa Municipal,Upper West,CHPS,Government,Rural,Graveled, 9.9497 , (2.3942),2008 , 98 , 587 ,
Ghana,Charingu,Gha_fac_40,Wa Municipal,Upper West,Health Center,Government,Rural,Not tarred or gravel, 10.1005 , (2.3705),, 419 ," 2,093 ",
Ghana,Dondoli,Gha_fac_41,Wa Municipal,Upper West,CHPS,Government,Urban,Tarred, 10.0718 , (2.4922),2011 ," 1,101 "," 1,075 ",
Ghana,Gbegru,Gha_fac_42,Wa Municipal,Upper West,CHPS,Government,Rural,Not tarred or gravel, 10.0808 , (2.5621),2009 , 18 , 97 ,
Ghana,Kambali,Gha_fac_43,Wa Municipal,Upper West,Health Center,Government,Urban,Graveled, 10.0576 , (2.5160),2004 , 633 ," 3,166 ",
Ghana,Konta_north,Gha_fac_44,Wa Municipal,Upper West,Clinic,Government,Urban,Tarred, 10.0509 , (2.5042),2007 ," 2,666 "," 1,332 ",
Ghana,Kperisi,Gha_fac_45,Wa Municipal,Upper West,Health Center,Government,Rural,Graveled, 10.1198 , (2.4560),2001 , 211 , 896 ,
Ghana,Kumbiehi,Gha_fac_46,Wa Municipal,Upper West,CHPS,Government,Urban,Not tarred or gravel, 10.0670 , (2.5003),2006 , 112 , 381 ,
Ghana,Nachanta,Gha_fac_47,Wa Municipal,Upper West,CHPS,Government,Rural,Graveled, 10.0670 , (2.5003),2009 , 180 , 540 ,
Ghana,Piisi,Gha_fac_48,Wa Municipal,Upper West,CHPS,Government,Rural,Not tarred or gravel, 9.9620 , (2.6833),2008 , 77 , 346 ,
Ghana,Wa_market,Gha_fac_49,Wa Municipal,Upper West,Clinic,Government,Urban,Tarred, 10.0630 , (2.5056),2010 , 300 ,,
Ghana,Wa_urban,Gha_fac_50,Wa Municipal,Upper West,Clinic,Government,Urban,Not tarred or gravel, 10.0604 , (2.5003),," 2,547 "," 11,461 ",
Uganda,Adjumani Hospital-facility,Uga_fac_01,Adjumani,West Nile,General Hospital,Government,Rural,Poor, 3.3742 , 31.7928 ,1997 , 959 ," 4,572 ",
Uganda,Mungula HC IV-facility,Uga_fac_02,Adjumani,West Nile,Health Centre IV,Government,Rural,Poor, 3.1144 , 31.4714 ,1983 , 288 ," 1,351 ",
Uganda,Pachara Health Centre II-facility,Uga_fac_03,Adjumani,West Nile,Health Centre II,Government,Rural,Poor, 3.4255 , 31.7760 ,1997 ," 1,724 "," 2,562 ",
Uganda,Robidire Health Centre III-facility,Uga_fac_04,Adjumani,West Nile,Health Centre III,NGO_Religious,Rural,Poor, 3.4404 , 31.7528 ,1995 , 196 , 922 ,
Uganda,Busabaga HC lll-facility,Uga_fac_05,Buikwe,Central 2,Health Centre III,Government,Rural,Poor, 0.3716 , 32.9343 ,," 1,730 "," 7,204 ",
Uganda,Kawolo Hospital-facility,Uga_fac_06,Buikwe,Central 2,General Hospital,Government,Semi-Urban,good, 0.3679 , 32.9452 ,1967 ," 21,500 "," 101,000 ",
Uganda,Lugazi Muslim HCT-facility,Uga_fac_07,Buikwe,Central 2,Health Centre II,NGO_Religious,Semi-Urban,good, 0.3672 , 32.9350 ,1992 , 142 , 667 ,
Uganda,Makindu HC lll-facility,Uga_fac_08,Buikwe,Central 2,Health Centre III,Government,Rural,Poor, 0.9179 , 34.1610 ,1994 , 302 ," 1,418 ",
Uganda,Bushenyi HC lV-facility,Uga_fac_09,Bushenyi,South West,Health Centre IV,Government,Peri-Urban,good, (0.5400), 30.1865 ,1950 , 645 ," 3,032 ",
Uganda,Buyanja HC ll-facility,Uga_fac_10,Bushenyi,South West,Health Centre II,Government,Rural,Poor, 0.8082 , 31.0520 ,1990 , 155 , 727 ,
Uganda,Nyarugoote HC ll-facility,Uga_fac_11,Bushenyi,South West,Health Centre II,Government,Rural,Fair, (0.5389), 30.0905 ,2000 ," 1,810 "," 8,504 ",
Uganda,Ryeishe HC ll-facility,Uga_fac_12,Bushenyi,South West,Health Centre II,Government,Rural,Fair, (0.5876), 30.2561 ,2009 , 448 ," 2,104 ",
Uganda,Awach Health Centre IV-facility,Uga_fac_13,Gulu,Mid North,Health Centre IV,Government,Rural,Poor, 2.9681 , 32.3993 ,1931 , 619 ," 2,908 ",
Uganda,Bar Dege HC III-facility,Uga_fac_14,Gulu,Mid North,Health Centre III,Government,Semi-Urban,good, 2.7948 , 32.2930 ,2003 ," 1,978 "," 9,292 ",
Uganda,Lalogi Health Centre IV-facility,Uga_fac_15,Gulu,Mid North,Health Centre IV,Government,Rural,Extremely Poor, 2.6336 , 32.5672 ,1988 , 989 ," 4,646 ",
Uganda,ST Mauritz Health Centre II-facility,Uga_fac_16,Gulu,Mid North,Health Centre II,NGO_Religious,Semi-Urban,Poor, 2.7816 , 32.2948 ,1998 , 559 ," 2,625 ",
Uganda,Buhimba HC lll-facility,Uga_fac_17,Hoima,Mid West,Health Centre III,Government,Rural,good, 1.3481 , 31.3130 ,1994 , 702 ," 3,296 ",
Uganda,Butema HC lll-facility,Uga_fac_18,Hoima,Mid West,Health Centre III,Government,Rural,good, 1.3360 , 31.4197 ,2000 , 408 ," 1,917 ",
Uganda,Kikuube HC lV-facility,Uga_fac_19,Hoima,Mid West,Health Centre IV,Government,Urban,good, 1.3402 , 31.2223 ,1994 ," 1,443 "," 6,779 ",
Uganda,Kyakapeeya HC ll-facility,Uga_fac_20,Hoima,Mid West,Health Centre II,Government,Rural,good, 1.4343 , 31.3890 ,1999 , 374 ," 1,756 ",
Uganda,Busesach IV-facility,Uga_fac_21,Iganga,East Central,Health Centre IV,Government,Semi-Urban,good, 0.6245 , 33.6175 ,1980 ," 1,527 "," 7,171 ",
Uganda,Buzaaya HC II-facility,Uga_fac_22,Iganga,East Central,Health Centre II,Government,Rural,Poor, 0.8866 , 33.4141 ,1991 , 219 ," 1,030 ",
Uganda,Iganga Prisons HC II-facility,Uga_fac_23,Iganga,East Central,Health Centre II,Government,Urban,good, 0.6046 , 33.4816 ,1950 , 452 ," 2,121 ",
Uganda,Nawansinge HC II-facility,Uga_fac_24,Iganga,East Central,Health Centre II,Government,Rural,Poor, 0.5936 , 33.4800 ,2008 , 350 ," 1,645 ",
Uganda,Kiswa HC III-facility,Uga_fac_25,Kampala,Kampala,Health Centre III,Government,Urban,good, 0.3212 , 32.6172 ,1980 ," 3,148 "," 14,786 ",
Uganda,Komamboga HC III-facility,Uga_fac_26,Kampala,Kampala,Health Centre III,Government,Urban,good, 0.3906 , 32.5842 ,1999 ," 3,249 "," 15,262 ",
Uganda,Mbuya Reach Out-facility,Uga_fac_27,Kampala,Kampala,Health Centre II,NGO_Religious,Urban,good, 0.3358 , 32.6259 ,2001 ," 5,444 "," 25,573 ",
Uganda,St.Stephen's Dispensary Luzira HC III-facili,Uga_fac_28,Kampala,Kampala,Health Centre III,Private,Urban,Fair, 0.3269 , 32.6557 ,2007 ," 1,699 "," 7,979 ",
Uganda,Katete HC III-facility,Uga_fac_29,Kanungu,South West,Health Centre III,Government,Rural,Poor, (0.7825), 29.7551 ,1955 , 294 ," 1,172 ",
Uganda,Kibimbiri HC III-facility,Uga_fac_30,Kanungu,South West,Health Centre II,NGO_Religious,Rural,Extremely Poor, (0.7500), 29.6999 ,1982 , 232 ," 1,091 ",
Uganda,Kihihi HC IV-facility,Uga_fac_31,Kanungu,South West,Health Centre IV,Government,Semi-Urban,Poor, (0.7500), 29.6999 ,1996 ," 3,465 "," 16,278 ",
Uganda,Mishenyi HC II-facility,Uga_fac_32,Kanungu,South West,Health Centre II,Government,Rural,Poor, (0.7928), 29.7035 ,2003 , 116 , 545 ,
Uganda,Anyagatire HC II-facility,Uga_fac_33,Lira,Mid North,Health Centre II,Government,Rural,Poor, 2.2012 , 32.9347 ,2008 , 252 ," 1,185 ",
Uganda,Ngetta HC III-facility,Uga_fac_34,Lira,Mid North,Health Centre III,NGO_Religious,Semi-Urban,good, 2.3118 , 32.9262 ,1958 ," 1,006 "," 4,727 ",
Uganda,Ober HC III-facility,Uga_fac_35,Lira,Mid North,Health Centre III,Government,Rural,Extremely Poor, 2.2539 , 32.8742 ,2009 ," 1,570 "," 7,373 ",
Uganda,Onywako HC II-facility,Uga_fac_36,Lira,Mid North,Health Centre II,Government,Rural,Poor, 2.1931 , 33.1062 ,1997 , 353 ," 1,656 ",
Uganda,DMOS Clinic HCII-facility,Uga_fac_37,Moroto,North East,Health Centre II,Government,Semi-Urban,Poor, 2.5312 , 34.6603 ,, 126 , 593 ,
Uganda,Kidepo Rupa HCIII-facility,Uga_fac_38,Moroto,North East,Health Centre III,NGO_Religious,Urban,Poor, 2.5320 , 34.6622 ,, 896 ," 4,209 ",
Uganda,Kosiroi HCII-facility,Uga_fac_39,Moroto,North East,Health Centre II,Government,Rural,Extremely Poor, 2.7717 , 34.7615 ,, 148 , 696 ,
Uganda,Loputuk HCIII-facility,Uga_fac_40,Moroto,North East,Health Centre III,NGO_Religious,Rural,Extremely Poor, 2.4982 , 34.6448 ,, 829 ," 3,895 ",
Uganda,Nadunget HCIII-facility,Uga_fac_41,Moroto,North East,Health Centre III,Government,Rural,Poor, 2.5127 , 34.5830 ,, 984 ," 4,622 ",
Uganda,Bbaale Gunda HC II-facility,Uga_fac_42,Rakai,Central 1,Health Centre II,Government,Rural,Poor, (0.7454), 31.5907 ,2008 , 138 , 646 ,
Uganda,Bikira Maria HC III-facility,Uga_fac_43,Rakai,Central 1,Health Centre III,NGO_Religious,Semi-Urban,Poor, (0.6164), 31.5669 ,1927 , 983 ," 4,616 ",
Uganda,Kakuuto HC IV-facility,Uga_fac_44,Rakai,Central 1,Health Centre IV,Government,Peri-Urban,Extremely Poor, (0.8594), 31.4814 ,1940 ," 1,363 "," 6,403 ",
Uganda,Rakai Hospital-facility,Uga_fac_45,Rakai,Central 1,General Hospital,Government,Peri-Urban,good, (0.7051), 31.4023 ,1995 ," 21,438 "," 100,710 ",
Uganda,Kidoko HC II-facility,Uga_fac_46,Tororo,Mid Eastern,Health Centre II,Government,Rural,Fair, 0.8731 , 34.1328 ,, 230 ," 1,080 ",
Uganda,Mifumi HC III-facility,Uga_fac_47,Tororo,Mid Eastern,Health Centre III,NGO_Religious,Rural,Poor, 0.6978 , 34.0380 ,, 153 , 721 ,
Uganda,Mulanda HC IV-facility,Uga_fac_48,Tororo,Mid Eastern,Health Centre IV,Government,Rural,Poor, 0.6927 , 34.0156 ,, 698 ," 3,277 ",
Uganda,St Anthony Hospital-facility,Uga_fac_49,Tororo,Mid Eastern,General Hospital,NGO_Religious,Urban,good, 0.6837 , 34.1796 ,, 638 ," 2,995 ",
Zambia,Kankumba,Zam_fac_01,Chongwe,Lusaka,Rural Health Centre (RHC),Government,Rural,Fair, (15.2433), 29.1582 ,, 327 ," 1,309 ",
Zambia,Lukwipa,Zam_fac_02,Chongwe,Lusaka,Rural Health Centre (RHC),Government,Rural,Poor, (14.9869), 29.8975 ,1982 , 280 ," 2,240 ",
Zambia,Mpashya,Zam_fac_03,Chongwe,Lusaka,Hospital Affiliated Health Centre (HAHC) Rural,NGO_Religious,Rural,good, (15.1086), 29.7248 ,, 631 ," 1,263 ",
Zambia,Mwalumina,Zam_fac_04,Chongwe,Lusaka,Rural Health Centre (RHC),Government,Rural,good, (15.4552), 28.8576 ,, 195 , 976 ,
Zambia,Kasavasa,Zam_fac_05,Kabwe,Central,Rural Health Centre (RHC),Government,Rural,Poor, (14.5266), 28.4269 ,1972 , 255 ," 1,453 ",
Zambia,Makululu,Zam_fac_06,Kabwe,Central,Urban Health Centre (UHC),Government,Compound,Poor, (14.4455), 28.4136 ,, 924 ," 4,356 ",
Zambia,NGUNGU,Zam_fac_07,Kabwe,Central,Urban Health Centre (UHC),Government,Urban,Poor, (14.4095), 28.4136 ,1969 , 504 ," 2,369 ",
Zambia,Pollen,Zam_fac_08,Kabwe,Central,Urban Health Centre (UHC),Government,Urban,good, (14.4412), 28.4628 ,1997 , 290 ," 1,364 ",
Zambia,Chanyanya,Zam_fac_09,Kafue,Lusaka,Rural Health Centre (RHC),Government,Rural,Poor, (15.6683), 28.0176 ,1993 , 480 ," 2,404 ",
Zambia,Chikupi,Zam_fac_10,Kafue,Lusaka,Hospital Affiliated Health Centre (HAHC) Rural,Government,Rural,Fair, (15.6375), 28.0919 ,1994 , 412 ," 2,059 ",
